0;0;0;0;land;false;unknown;0
1;230;81;119;land;false;forest;6
2;0;0;55;land;false;forest;6
3;0;0;205;land;false;forest;6
4;0;0;232;land;false;forest;6
5;0;2;240;land;false;forest;6
6;0;3;20;land;false;forest;6
7;0;3;170;land;false;forest;6
8;0;3;225;land;false;forest;6
9;0;4;248;land;false;forest;6
10;0;6;85;land;false;forest;6
11;0;6;135;land;false;forest;6
12;0;6;190;land;false;plains;6
13;0;8;244;land;false;plains;0
14;0;9;155;land;false;plains;1
15;0;9;200;land;false;forest;1
16;0;10;232;land;false;plains;0
17;0;12;15;land;false;plains;1
18;0;12;165;land;false;forest;1
19;0;12;240;land;false;plains;0
20;0;14;248;land;false;plains;0
21;0;15;80;land;false;mountain;1
22;0;15;130;land;false;mountain;1
23;0;15;185;land;false;plains;6
24;0;15;236;land;false;plains;0
25;0;17;244;land;false;plains;0
26;0;18;45;land;false;forest;1
27;0;18;150;land;false;hills;1
28;0;19;240;land;false;hills;0
29;0;20;248;land;false;hills;0
30;0;21;10;land;false;forest;1
31;0;21;65;land;false;forest;6
32;0;21;215;land;false;forest;1
33;0;22;236;land;false;forest;0
34;0;23;244;land;false;forest;0
35;0;24;30;land;false;plains;1
36;0;24;75;land;false;marsh;1
37;0;24;180;land;false;forest;1
38;0;27;40;land;false;mountain;1
39;0;27;95;land;false;forest;1
40;0;27;145;land;false;forest;1
41;0;27;248;land;false;forest;0
42;0;28;236;land;false;forest;0
43;0;29;244;land;false;forest;0
44;0;30;5;land;false;mountain;1
45;0;30;60;land;false;forest;6
46;0;30;210;land;false;forest;1
47;0;31;232;land;false;forest;0
48;0;32;240;land;false;forest;0
49;0;33;25;land;false;forest;1
50;0;33;248;land;false;forest;0
51;0;34;236;land;false;forest;0
52;0;36;90;land;false;plains;1
53;0;36;195;land;false;plains;1
54;0;36;244;land;false;forest;0
55;0;37;232;land;false;forest;0
56;0;38;240;land;false;forest;0
57;0;39;55;land;false;forest;1
58;0;39;205;land;false;mountain;1
59;0;39;248;land;false;forest;0
60;0;42;20;land;false;forest;1
61;0;42;170;land;false;forest;1
62;0;42;225;land;false;forest;1
63;0;45;85;land;false;forest;1
64;0;45;135;land;false;plains;1
65;0;45;190;land;false;mountain;1
66;0;48;50;land;false;plains;1
67;0;48;155;land;false;plains;1
68;0;51;15;land;false;plains;1
69;0;51;70;land;false;forest;1
70;0;51;220;land;false;forest;1
71;0;54;35;land;false;forest;1
72;0;54;185;land;false;forest;1
73;0;57;0;land;false;plains;6
74;0;57;45;land;false;forest;1
75;0;57;150;land;false;forest;1
76;0;60;10;land;false;hills;1
77;0;60;65;land;false;forest;1
78;0;60;215;land;false;desert;7
79;0;63;30;land;false;forest;1
80;0;63;180;land;false;forest;1
81;0;66;95;land;false;forest;1
82;0;66;145;land;false;forest;1
83;0;66;200;land;false;plains;1
84;0;69;60;land;false;plains;6
85;0;69;165;land;false;forest;1
86;0;69;210;land;false;forest;1
87;0;72;25;land;false;forest;6
88;0;72;130;land;false;forest;6
89;0;72;175;land;false;forest;1
90;0;75;90;land;false;forest;1
91;0;75;140;land;false;mountain;1
92;0;78;55;land;false;forest;1
93;0;78;160;land;false;plains;1
94;0;81;20;land;false;forest;1
95;0;81;75;land;false;marsh;1
96;0;81;225;land;false;marsh;6
97;0;84;40;land;false;forest;1
98;0;84;85;land;false;forest;1
99;0;84;190;land;false;forest;6
100;0;87;5;land;false;forest;1
101;0;87;50;land;false;forest;1
102;0;87;155;land;false;mountain;1
103;0;90;15;land;false;forest;1
104;0;90;70;land;false;plains;1
105;0;90;220;land;false;forest;6
106;0;93;35;land;false;forest;1
107;0;93;185;land;false;hills;1
108;0;96;0;land;false;forest;6
109;0;96;150;land;false;forest;1
110;0;96;205;land;false;forest;1
111;0;99;65;land;false;mountain;1
112;0;99;170;land;false;forest;6
113;0;102;30;land;false;forest;1
114;0;102;135;land;false;forest;1
115;0;105;95;land;false;mountain;1
116;0;105;145;land;false;plains;1
117;0;105;200;land;false;forest;1
118;0;108;60;land;false;forest;1
119;0;108;165;land;false;plains;6
120;0;111;25;land;false;forest;1
121;0;111;80;land;false;urban;1
122;0;111;130;land;false;hills;1
123;0;114;45;land;false;plains;6
124;0;114;90;land;false;forest;1
125;0;114;195;land;false;forest;1
126;0;117;10;land;false;forest;1
127;0;117;55;land;false;forest;1
128;0;120;20;land;false;hills;1
129;0;120;75;land;false;forest;1
130;0;120;225;land;false;forest;1
131;0;123;40;land;false;mountain;1
132;0;123;190;land;false;forest;1
133;0;126;5;land;false;forest;1
134;0;126;155;land;false;forest;1
135;0;126;210;land;false;plains;6
136;0;129;70;land;false;forest;1
137;0;129;175;land;false;plains;1
138;0;129;220;land;false;plains;1
139;0;132;35;land;false;forest;1
140;0;132;185;land;false;plains;1
141;0;135;0;land;false;forest;1
142;0;135;150;land;false;plains;1
143;0;135;205;land;false;forest;1
144;0;138;170;land;false;forest;1
145;0;141;30;land;false;forest;1
146;0;141;85;land;false;plains;6
147;0;144;50;land;false;forest;1
148;0;144;95;land;false;forest;1
149;0;144;200;land;false;plains;1
150;0;147;15;land;false;forest;1
151;0;147;60;land;false;forest;1
152;0;147;165;land;false;forest;1
153;0;150;25;land;false;plains;3
154;0;150;80;land;false;forest;6
155;0;150;130;land;false;forest;1
156;0;153;45;land;false;plains;1
157;0;153;195;land;false;forest;1
158;0;156;160;land;false;plains;1
159;0;156;215;land;false;mountain;1
160;0;159;75;land;false;forest;1
161;0;159;180;land;false;plains;1
162;0;159;225;land;false;forest;1
163;0;162;40;land;false;forest;1
164;0;162;145;land;false;forest;1
165;0;162;190;land;false;forest;1
166;0;165;5;land;false;forest;1
167;0;165;155;land;false;forest;1
168;0;168;70;land;false;mountain;1
169;0;168;175;land;false;plains;1
170;0;171;35;land;false;forest;1
171;0;171;90;land;false;forest;1
172;0;171;140;land;false;forest;1
173;0;174;0;land;false;mountain;1
174;0;174;205;land;false;forest;1
175;0;177;20;land;false;plains;6
176;0;177;65;land;false;marsh;1
177;0;177;170;land;false;plains;3
178;0;180;30;land;false;mountain;1
179;0;180;85;land;false;forest;1
180;0;180;135;land;false;plains;1
181;0;183;50;land;false;forest;1
182;0;183;200;land;false;forest;1
183;0;186;15;land;false;forest;1
184;0;186;165;land;false;forest;1
185;0;186;220;land;false;forest;1
186;0;189;80;land;false;forest;6
187;0;189;185;land;false;forest;1
188;0;192;45;land;false;mountain;1
189;0;192;150;land;false;plains;6
190;0;192;195;land;false;mountain;1
191;0;195;10;land;false;forest;5
192;0;195;160;land;false;mountain;1
193;0;198;75;land;false;forest;1
194;0;198;180;land;false;forest;1
195;0;201;40;land;false;forest;1
196;0;201;145;land;false;plains;6
197;0;204;5;land;false;forest;1
198;0;204;60;land;false;plains;6
199;0;204;210;land;false;mountain;1
200;0;207;25;land;false;plains;1
201;0;207;70;land;false;forest;1
202;0;207;175;land;false;forest;1
203;0;210;35;land;false;plains;1
204;0;210;90;land;false;plains;1
205;0;210;140;land;false;forest;1
206;1;0;10;land;false;plains;6
207;1;0;160;land;false;forest;1
208;1;0;215;land;false;forest;6
209;1;0;236;land;false;plains;0
